video_id,segment_id,segment_sec,start_time,end_time,character,expected_emotion,predicted_emotion,detection_count,character_count,emotion_count,mismatch_score,entropy_score,transition_score,diversity_score,emotion_confidence_score,expected_emotion_probability,emotion_intensity_score,emotion_distance_score,valence_flip_rate,arousal_change_score,emotion_change_count,emotion_change_rate,character_emotion_rarity_score,youtube_highlight_score,is_highlight,mismatch_delta,entropy_delta,dominant_emotion_changed,surprise_spike,rolling_mismatch_mean_15sec,rolling_entropy_std_15sec,high_mismatch_duration_sec,highlight_rank_score,highlight_score_temporal_smoothed,highlight_temporal_smooth_rank_score,emotion_missing,has_detection,seconds_since_last_detection,mismatch_score_vs_prev3,mismatch_score_spike_vs_prev3max,entropy_score_vs_prev3,entropy_score_spike_vs_prev3max,transition_score_vs_prev3,transition_score_spike_vs_prev3max,diversity_score_vs_prev3,diversity_score_spike_vs_prev3max,emotion_confidence_score_vs_prev3,emotion_confidence_score_spike_vs_prev3max,emotion_intensity_score_vs_prev3,emotion_intensity_score_spike_vs_prev3max,mismatch_score_is_local_peak,mismatch_score_vs_neighbor_mean,mismatch_score_vs_local5_mean,mismatch_score_ratio_to_local5_max,entropy_score_is_local_peak,entropy_score_vs_neighbor_mean,entropy_score_vs_local5_mean,entropy_score_ratio_to_local5_max,transition_score_is_local_peak,transition_score_vs_neighbor_mean,transition_score_vs_local5_mean,transition_score_ratio_to_local5_max,diversity_score_is_local_peak,diversity_score_vs_neighbor_mean,diversity_score_vs_local5_mean,diversity_score_ratio_to_local5_max,emotion_confidence_score_is_local_peak,emotion_confidence_score_vs_neighbor_mean,emotion_confidence_score_vs_local5_mean,emotion_confidence_score_ratio_to_local5_max,emotion_intensity_score_is_local_peak,emotion_intensity_score_vs_neighbor_mean,emotion_intensity_score_vs_local5_mean,emotion_intensity_score_ratio_to_local5_max,mismatch_score_x_detected,entropy_score_x_detected,transition_score_x_detected,diversity_score_x_detected,surprise_spike_x_detected,emotion_intensity_score_x_detected,relative_time,is_late_part,is_middle_part,predicted_youtube_highlight_score_temporal_v2_raw,predicted_youtube_highlight_score_temporal_v2_smoothed,temporal_v2_residual_smoothed,data_split,predicted_top_highlight_raw,predicted_top_highlight_smoothed,predicted_top_highlight_diverse_smoothed
vW0IQoSweVI,269,5,1340,1345,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.8537656557047132,1,-0.4,0.0,0,0.0,0.2166666666666667,0.2056563153640956,0,0.9772079772079773,0.8422120520975545,0.9743589743589743,1,0,5,-0.3583333333333334,-0.425,-0.3562071871080223,-0.7124143742160444,-0.5833333333333331,-0.75,-0.2777777777777775,-0.5079365079365079,-0.48895850280920655,-0.556642472743988,-0.37684791852758864,-0.4527344331669153,0,-0.2,-0.31000000000000005,0.0,1,0.0,-0.14248287484320893,0.0,0,-0.25,-0.2,0.0,0,-0.06349206349206345,-0.11587301587301582,0.0,0,-0.278321236371994,-0.32777055501937863,0.0,0,-0.15518650398589665,-0.2601842351420781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7657142857142857,1,0,0.9015854211908173,0.8969201765283243,-0.04315452082361115,train,1,1,1
vW0IQoSweVI,342,5,1705,1710,Riley,neutral,disgusted,2,1,2,0.5,0.3562071871080222,1.0,0.1984126984126984,0.3706521689891815,0.0908854156732558,0.5472223995719103,0.397205013026311,0.0,0.4499999999999999,1,1.0,0.8789473684210526,0.6797535336316501,1,0.5,0.3562071871080222,1,0.2583333333333333,0.2750000000000001,0.272057733001635,0,0.9401709401709402,0.7503643409017371,0.9487179487179487,0,1,0,0.2583333333333333,0.10000000000000009,0.0690690682268228,-0.17810359355401112,0.5833333333333335,0.25,-0.0370370370370367,-0.1269841269841269,-0.18342060388790227,-0.3761584460735321,0.20130522090217312,0.1019745484149705,1,0.5,0.295,1.0,1,0.3562071871080222,0.178103593554011,0.6666666666666666,1,0.625,0.55,1.0,1,0.13492063492063494,0.0317460317460318,0.6097560975609758,0,-0.002753138542175293,-0.060736273974180244,0.4963134715995646,1,0.47198242065496737,0.24605018423870206,1.0,0.5,0.3562071871080222,1.0,0.1984126984126984,0.2583333333333333,0.5472223995719103,0.9742857142857143,1,0,0.9069685478024025,0.8862681750735134,-0.20651464144186327,train,1,1,1
vW0IQoSweVI,327,5,1630,1635,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.6369785048917096,1,0.0,0.0,0,0.0,0.2666666666666668,0.0,0,0.9230769230769231,0.6446260703490625,0.9145299145299145,1,0,10,-0.2666666666666668,-0.8,0.0,0.0,0.0,0.0,-0.04232804232804202,-0.1269841269841269,-0.09424662590026846,-0.2827398777008056,-0.23593742692222194,-0.7078122807666658,1,0.0,-0.16000000000000006,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0,-0.06349206349206345,-0.05079365079365074,0.0,0,-0.2861974835395813,-0.17102696895599362,0.0,0,-0.14249262688681474,-0.19855950690805907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9314285714285714,1,0,0.9111509454539505,0.8855712166701651,-0.24859271177845554,train,1,1,1
vW0IQoSweVI,318,5,1585,1590,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.5702188444570714,0,0.0,0.0,0,0.0,0.0,0.0,0,0.8831908831908832,0.5821828780979286,0.8717948717948718,1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,0,-0.06349206349206345,-0.025396825396825355,0.0,0,-0.15734796226024625,-0.06293918490409846,0.0,0,-0.2754951823502778,-0.11019807294011112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9057142857142857,1,0,0.9133834375140145,0.8761896491272853,-0.30597080467021387,stratified_test,1,1,1
vW0IQoSweVI,306,5,1525,1530,Anger,angry,fearful,1,1,1,0.8,-0.0,1.0,0.1269841269841269,0.2732785642147064,0.1568528711795807,0.6396283883601426,0.0632455532033675,0.0,0.0999999999999999,0,0.0,0.8806818181818181,0.6574925092007265,1,0.1,0.0,1,0.4333333333333333,0.5000000000000001,0.0,10,0.9259259259259259,0.6844864665788023,0.9373219373219374,0,1,0,0.43333333333333335,0.10000000000000009,0.0,0.0,0.6666666666666667,0.0,0.023809523809524044,-0.05555555555555561,-0.04925568898518873,-0.3838365375995636,0.2869744546090563,0.03431237563490863,1,0.13750000000000007,0.235,1.0,0,-0.3562071871080222,-0.14248287484320893,-0.0,1,0.625,0.5,1.0,0,-0.1626984126984127,-0.03968253968253968,0.2807017543859648,0,-0.28748730570077896,-0.09426128268241873,0.4158762497775422,1,0.14410152067575843,0.19248366249783433,1.0,0.8,-0.0,1.0,0.1269841269841269,0.4333333333333333,0.6396283883601426,0.8714285714285714,1,0,0.8948251200957483,0.8661622017396728,-0.2086696925389463,train,1,1,1
vW0IQoSweVI,335,5,1670,1675,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.3221155490315244,0,0.0,0.0,0,0.0,0.1416666666666667,0.1668444698117591,0,0.6894586894586895,0.39249351148150835,0.7720797720797721,1,0,10,-0.14166666666666675,-0.425,-0.0963276995586199,-0.2889830986758596,0.0,0.0,-0.1031746031746029,-0.3095238095238095,-0.12898904581864665,-0.3869671374559402,-0.21691183364018793,-0.6507355009205638,0,-0.225,-0.17500000000000004,0.0,0,-0.1781035935540111,-0.1290380571567764,0.0,1,0.0,0.0,0.0,0,-0.12698412698412695,-0.11269841269841266,0.0,0,-0.24581387639045715,-0.17571897804737086,0.0,0,-0.1819582086871377,-0.20293038365896782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9542857142857143,1,0,0.8696393805853956,0.8255371344482656,-0.5034215854167412,train,1,1,1
vW0IQoSweVI,333,5,1660,1665,Riley,neutral,sad,4,3,2,0.425,0.2889830986758596,0.0,0.3095238095238095,0.3869671374559402,0.1684086760506033,0.6507355009205638,0.2581317710704217,0.0,0.3,0,0.0,0.8494612100753927,0.5682280938513617,0,0.425,0.2889830986758596,0,0.1916666666666666,0.375,0.1668444698117591,0,0.8803418803418803,0.5681786479995152,0.8603988603988604,0,1,0,0.1916666666666666,-0.27499999999999997,0.2889830986758596,0.2889830986758596,0.0,0.0,0.26719576719576743,0.18253968253968259,0.2749115079641342,0.0508002489805221,0.38004745639239734,-0.1613286326639355,1,0.425,0.19999999999999996,0.6071428571428572,1,0.2889830986758596,0.2311864789406876,1.0,1,0.0,0.0,0.0,1,0.3095238095238095,0.22222222222222224,1.0,1,0.3869671374559402,0.24234033226966856,1.0,1,0.6507355009205638,0.35817557401955114,0.8013351089010404,0.425,0.2889830986758596,0.0,0.3095238095238095,0.1916666666666666,0.6507355009205638,0.9485714285714286,1,0,0.7892623658181593,0.7734664630892826,-0.20523836923792083,train,1,1,1
vW0IQoSweVI,337,5,1680,1685,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.4465339762662069,0,-0.45,-0.3562071871080222,0,0.0,0.15,0.2056563153640955,0,0.8262108262108262,0.5719446562124348,0.8632478632478633,1,0,5,-0.15000000000000008,-0.45,-0.11873572903600743,-0.3562071871080222,0.0,0.0,-0.08465608465608437,-0.2539682539682539,-0.16387591759363804,-0.4916277527809143,-0.1213054724580918,-0.3639164173742754,0,-0.225,-0.17,0.0,0,-0.1781035935540111,-0.13666215261791748,0.0,1,0.0,0.0,0.0,0,-0.12698412698412695,-0.10158730158730153,0.0,0,-0.24581387639045715,-0.17493570248285922,0.0,0,-0.1819582086871377,-0.16183285370624306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,1,0,0.7655612031974465,0.7662363809420157,-0.31970240467580885,train,1,0,1
vW0IQoSweVI,316,5,1575,1580,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.5839406207827269,0,0.0,0.0,0,0.0,0.0,0.0,0,0.8888888888888888,0.606110629700658,0.9002849002849003,1,0,10,0.0,0.0,0.0,0.0,0.0,0.0,-0.04232804232804202,-0.1269841269841269,-0.30903549989064527,-0.927106499671936,-0.326896723670264,-0.980690171010792,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,0.0,0.0,1,0.0,-0.025396825396825355,0.0,1,0.0,-0.18542129993438716,0.0,1,0.0,-0.19613803420215842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1,0,0.7407418831900886,0.7478581137610407,-0.16391749297831382,train,0,0,1
vW0IQoSweVI,212,5,1055,1060,Disgust,disgusted,angry,2,2,2,0.5,0.3562071871080222,0.0,0.2539682539682539,0.2665674090385437,0.1913856342434882,0.5815157270058987,0.291049731745428,0.0,0.35,0,0.0,0.8309919724770642,0.7928343500827342,1,0.5,0.3562071871080222,0,0.5,0.1666666666666667,0.2056563153640956,0,0.9658119658119658,0.766824464069155,0.9572649572649573,0,1,0,0.5,0.5,0.3562071871080222,0.3562071871080222,0.0,0.0,0.21164021164021177,0.126984126984127,0.12506306171417245,-0.1579456329345703,0.3538704954650407,-0.10141996761667549,1,0.5,0.3133333333333333,1.0,1,0.3562071871080222,0.2195450344901047,1.0,1,0.0,0.0,0.0,1,0.2539682539682539,0.12698412698412698,1.0,1,0.2665674090385437,0.03430057565371197,0.5668586978016422,1,0.5815157270058987,0.18894945231693167,0.8326638321926044,0.5,0.3562071871080222,0.0,0.2539682539682539,0.5,0.5815157270058987,0.6028571428571429,0,1,0.7982881249798511,0.7222113341487518,0.07062301593398235,train,1,0,1
vW0IQoSweVI,282,5,1405,1410,Riley,neutral,sad,1,1,1,0.5,-0.0,1.0,0.1269841269841269,0.6435754299163818,0.131782054901123,0.3604945593862791,0.382099463490856,0.0,0.3,0,0.0,0.8503937007874016,0.4237416904083561,0,0.0,0.0,1,0.0,0.5333333333333334,0.2056563153640956,0,0.8062678062678063,0.41399381269187285,0.7891737891737892,0,1,0,-0.008333333333333415,-0.10000000000000009,-0.23747145807201483,-0.3562071871080222,0.5000000000000002,0.0,-0.08465608465608448,-0.18253968253968259,0.22553443163633352,0.04925251752138138,-0.10890378062855849,-0.26709580594906607,1,0.07500000000000001,-0.030000000000000027,0.7142857142857143,0,-0.1781035935540111,-0.21372431226481342,-0.0,1,0.0,0.30000000000000004,1.0,0,-0.06349206349206352,-0.06507936507936507,0.4999999999999998,1,0.371329702436924,0.2520232498645783,1.0,0,-0.26307353032752895,-0.19133230128791195,0.4951492114330878,0.5,-0.0,1.0,0.1269841269841269,0.0,0.3604945593862791,0.8028571428571428,1,0,0.647376186450147,0.6135520094069908,-0.18981031899863476,stratified_test,0,0,1
vW0IQoSweVI,292,5,1455,1460,Anger,angry,angry,1,1,1,0.0,-0.0,0.0,0.1269841269841269,0.6914597153663635,0.6914597153663635,0.8688853554893282,0.0,0.0,0.0,0,0.0,0.7544910179640718,0.4556159291616344,0,0.0,0.0,0,0.0,0.1833333333333334,0.2056563153640956,0,0.8376068376068376,0.47240727850515396,0.8319088319088319,0,1,0,-0.39444444444444454,-0.6333333333333334,-0.22777025436319573,-0.3562071871080222,-0.722222222222222,-1.0,-0.08465608465608443,-0.126984126984127,0.3622882780101565,0.3384983142217,0.2701081201330655,0.19622728382237253,0,-0.2,-0.19000000000000006,0.0,1,-0.0,-0.0712414374216045,-0.0,0,-1.0,-0.5333333333333334,0.0,1,0.0,0.0,0.4999999999999998,1,0.32408928871154785,0.34873336851596837,1.0,1,0.30418551750481126,0.3618802450690418,1.0,0.0,-0.0,0.0,0.1269841269841269,0.0,0.8688853554893282,0.8314285714285714,1,0,0.6250430566175575,0.608029802310033,-0.1524138731483986,train,0,0,1
vW0IQoSweVI,273,5,1360,1365,,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.5350087995517356,0,-0.4,-0.3562071871080222,0,0.0,0.4333333333333334,0.2056563153640959,0,0.8547008547008547,0.5843821188899676,0.8774928774928775,1,0,5,-0.4333333333333334,-0.9,-0.23747145807201483,-0.3562071871080222,-0.3333333333333332,-1.0,-0.15079365079365056,-0.2539682539682539,-0.39466446638107294,-0.5998453348875046,-0.4211827677480564,-0.6404364499496294,0,-0.45,-0.36000000000000004,0.0,0,-0.1781035935540111,-0.14248287484320893,0.0,0,-0.5,-0.2,0.0,0,-0.16269841269841265,-0.11587301587301582,0.0,0,-0.4352092370390892,-0.29405276179313655,0.0,0,-0.590312218305189,-0.3607472579809836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7771428571428571,1,0,0.5689677996601925,0.5942259642304516,-0.05921716467871596,train,0,0,1
vW0IQoSweVI,347,5,1730,1735,Riley,neutral,neutral,3,2,2,0.3333333333333333,0.3271035759815648,1.0,0.2539682539682539,0.4793573319911957,0.3074990933140119,0.4551383273520815,0.2748737083745107,0.3333333333333333,0.1333333333333333,0,0.0,0.7525773195876289,0.451866846603688,0,-0.1666666666666666,0.3271035759815648,1,0.0,0.4444444444444446,0.1977908532381011,0,0.8319088319088319,0.4691232665058451,0.8233618233618234,0,1,0,-0.06666666666666676,-0.16666666666666669,0.20836784694555738,-0.029103611126457374,0.5000000000000002,0.0,0.0846560846560849,0.0555555555555555,0.09043738245964056,-0.02776515483856201,-0.07947929352521899,-0.16810346712979174,0,-0.14999999999999997,-0.14000000000000012,0.588235294117647,1,0.1635517879907824,-0.035388590257784514,0.4078361780682695,1,0.5833333333333334,0.33333333333333337,1.0,0,0.0357142857142857,-0.03968253968253971,0.43835616438356156,1,0.1456770151853562,0.10100040336449945,1.0,0,-0.12612164167997741,-0.1146510164090433,0.7302756833412574,0.3333333333333333,0.3271035759815648,1.0,0.2539682539682539,0.0,0.4551383273520815,0.9885714285714285,1,0,0.5859395660048065,0.5768055420746517,-0.12493869547096376,train,0,0,1
